image_id,image_path,latitude,longitude,timestamp
IMG_000000,output\satellite_images\satellite_000000.jpg,-1.2922908828590824,36.82354131849481,2025-11-07 13:58:17.998533
IMG_000001,output\satellite_images\satellite_000001.jpg,-1.2837960421237453,36.83191649657295,2025-11-08 18:58:17.998643
IMG_000002,output\satellite_images\satellite_000002.jpg,-1.293881878433069,36.79977777694418,2025-11-06 14:58:17.998663
IMG_000003,output\satellite_images\satellite_000003.jpg,-1.3065045996800262,36.81246647123775,2025-11-08 10:58:17.998676
IMG_000004,output\satellite_images\satellite_000004.jpg,-1.2769755468838164,36.87842318823085,2025-11-08 20:58:17.998690
IMG_000005,output\satellite_images\satellite_000005.jpg,-1.2725765876086441,36.80358682243488,2025-11-08 09:58:17.998705
IMG_000006,output\satellite_images\satellite_000006.jpg,-1.2974721716858912,36.837283121875586,2025-11-03 10:58:17.998718
IMG_000007,output\satellite_images\satellite_000007.jpg,-1.2776884354433509,36.7980894528545,2025-11-05 07:58:17.998731
IMG_000008,output\satellite_images\satellite_000008.jpg,-1.303302813556348,36.787670405374534,2025-11-07 02:58:17.998742
IMG_000009,output\satellite_images\satellite_000009.jpg,-1.3113886319727661,36.815819087298415,2025-11-03 22:58:17.998754
IMG_000010,output\satellite_images\satellite_000010.jpg,-1.3069154664225424,36.83862165698901,2025-11-07 09:58:17.998771
IMG_000011,output\satellite_images\satellite_000011.jpg,-1.2835626755916174,36.78953834236929,2025-11-06 06:58:17.998794
IMG_000012,output\satellite_images\satellite_000012.jpg,-1.3128169740005287,36.83212364536758,2025-11-05 13:58:17.998820
IMG_000013,output\satellite_images\satellite_000013.jpg,-1.3071851565396588,36.7961660422125,2025-11-03 20:58:17.998846
IMG_000014,output\satellite_images\satellite_000014.jpg,-1.3477133835624342,36.809816721849934,2025-11-03 05:58:17.998875
IMG_000015,output\satellite_images\satellite_000015.jpg,-1.2704809778436972,36.831512780159116,2025-11-03 04:58:17.998895
IMG_000016,output\satellite_images\satellite_000016.jpg,-1.2755215144118832,36.82724008150485,2025-11-04 13:58:17.998914
IMG_000017,output\satellite_images\satellite_000017.jpg,-1.321672235383141,36.84688457598572,2025-11-06 23:58:17.998931
IMG_000018,output\satellite_images\satellite_000018.jpg,-1.2802433788704592,36.7863792274697,2025-11-08 11:58:17.998950
IMG_000019,output\satellite_images\satellite_000019.jpg,-1.2657050293568766,36.827536335413406,2025-11-05 01:58:17.998971
IMG_000020,output\satellite_images\satellite_000020.jpg,-1.3182701068967966,36.79022712178609,2025-11-03 18:58:17.998993
IMG_000021,output\satellite_images\satellite_000021.jpg,-1.2973643111777728,36.8561880722374,2025-11-07 09:58:17.999011
IMG_000022,output\satellite_images\satellite_000022.jpg,-1.3162648711089577,36.79644583151995,2025-11-04 08:58:17.999029
IMG_000023,output\satellite_images\satellite_000023.jpg,-1.311083364185268,36.8464047584913,2025-11-07 11:58:17.999045
IMG_000024,output\satellite_images\satellite_000024.jpg,-1.2701050203666107,36.81707328915619,2025-11-06 06:58:17.999062
IMG_000025,output\satellite_images\satellite_000025.jpg,-1.29456667793534,36.81187951017664,2025-11-07 10:58:17.999079
IMG_000026,output\satellite_images\satellite_000026.jpg,-1.3033826290950656,36.85373315293756,2025-11-02 23:58:17.999095
IMG_000027,output\satellite_images\satellite_000027.jpg,-1.2348138980225318,36.80558884838779,2025-11-08 00:58:17.999120
IMG_000028,output\satellite_images\satellite_000028.jpg,-1.2737080136433017,36.82881088039169,2025-11-03 04:58:17.999132
